

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 12 22:28:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2197     002E  2830               	goto	u2551
  2198     002F  2831               	goto	u2550
  2199     0030                     u2551:
  2200     0030  2832               	goto	l1969
  2201     0031                     u2550:
  2202     0031                     l1967:
  2203     0031  1454               	bsf	___flmul@bexp,0
  2204     0032                     l1969:
  2205     0032  0854               	movf	___flmul@bexp,w
  2206     0033  1903               	btfsc	3,2
  2207     0034  2836               	goto	u2561
  2208     0035  2837               	goto	u2560
  2209     0036                     u2561:
  2210     0036  2846               	goto	l1977
  2211     0037                     u2560:
  2212     0037                     l1971:
  2213     0037  0A54               	incf	___flmul@bexp,w
  2214     0038  1D03               	btfss	3,2
  2215     0039  283B               	goto	u2571
  2216     003A  283C               	goto	u2570
  2217     003B                     u2571:
  2218     003B  2844               	goto	l1975
  2219     003C                     u2570:
  2220     003C                     l1973:
  2221     003C  3000               	movlw	0
  2222     003D  00C4               	movwf	___flmul@b+3
  2223     003E  3000               	movlw	0
  2224     003F  00C3               	movwf	___flmul@b+2
  2225     0040  3000               	movlw	0
  2226     0041  00C2               	movwf	___flmul@b+1
  2227     0042  3000               	movlw	0
  2228     0043  00C1               	movwf	___flmul@b
  2229     0044                     l1975:
  2230     0044  17C3               	bsf	___flmul@b+2,7
  2231     0045  284E               	goto	l1979
  2232     0046                     l1977:
  2233     0046  3000               	movlw	0
  2234     0047  00C4               	movwf	___flmul@b+3
  2235     0048  3000               	movlw	0
  2236     0049  00C3               	movwf	___flmul@b+2
  2237     004A  3000               	movlw	0
  2238     004B  00C2               	movwf	___flmul@b+1
  2239     004C  3000               	movlw	0
  2240     004D  00C1               	movwf	___flmul@b
  2241     004E                     l1979:
  2242     004E  0848               	movf	___flmul@a+3,w
  2243     004F  3980               	andlw	128
  2244     0050  00C9               	movwf	??___flmul
  2245     0051  0849               	movf	??___flmul,w
  2246     0052  06CE               	xorwf	___flmul@sign,f
  2247     0053                     l1981:
  2248     0053  0848               	movf	___flmul@a+3,w
  2249     0054  00C9               	movwf	??___flmul
  2250     0055  0749               	addwf	??___flmul,w
  2251     0056  00CF               	movwf	___flmul@aexp
  2252     0057                     l1983:
  2253     0057  1FC7               	btfss	___flmul@a+2,7
  2254     0058  285A               	goto	u2581
  2255     0059  285B               	goto	u2580
  2256     005A                     u2581:
  2257     005A  285C               	goto	l1987
  2258     005B                     u2580:
  2259     005B                     l1985:
  2260     005B  144F               	bsf	___flmul@aexp,0
  2261     005C                     l1987:
  2262     005C  084F               	movf	___flmul@aexp,w
  2263     005D  1903               	btfsc	3,2
  2264     005E  2860               	goto	u2591
  2265     005F  2861               	goto	u2590
  2266     0060                     u2591:
  2267     0060  2870               	goto	l1995
  2268     0061                     u2590:
  2269     0061                     l1989:
  2270     0061  0A4F               	incf	___flmul@aexp,w
  2271     0062  1D03               	btfss	3,2
  2272     0063  2865               	goto	u2601
  2273     0064  2866               	goto	u2600
  2274     0065                     u2601:
  2275     0065  286E               	goto	l1993
  2276     0066                     u2600:
  2277     0066                     l1991:
  2278     0066  3000               	movlw	0
  2279     0067  00C8               	movwf	___flmul@a+3
  2280     0068  3000               	movlw	0
  2281     0069  00C7               	movwf	___flmul@a+2
  2282     006A  3000               	movlw	0
  2283     006B  00C6               	movwf	___flmul@a+1
  2284     006C  3000               	movlw	0
  2285     006D  00C5               	movwf	___flmul@a
  2286     006E                     l1993:
  2287     006E  17C7               	bsf	___flmul@a+2,7
  2288     006F  2878               	goto	l1997
  2289     0070                     l1995:
  2290     0070  3000               	movlw	0
  2291     0071  00C8               	movwf	___flmul@a+3
  2292     0072  3000               	movlw	0
  2293     0073  00C7               	movwf	___flmul@a+2
  2294     0074  3000               	movlw	0
  2295     0075  00C6               	movwf	___flmul@a+1
  2296     0076  3000               	movlw	0
  2297     0077  00C5               	movwf	___flmul@a
  2298     0078                     l1997:
  2299     0078  084F               	movf	___flmul@aexp,w
  2300     0079  1903               	btfsc	3,2
  2301     007A  287C               	goto	u2611
  2302     007B  287D               	goto	u2610
  2303     007C                     u2611:
  2304     007C  2882               	goto	l2001
  2305     007D                     u2610:
  2306     007D                     l1999:
  2307     007D  0854               	movf	___flmul@bexp,w
  2308     007E  1D03               	btfss	3,2
  2309     007F  2881               	goto	u2621
  2310     0080  2882               	goto	u2620
  2311     0081                     u2621:
  2312     0081  288B               	goto	l2005
  2313     0082                     u2620:
  2314     0082                     l2001:
  2315     0082  3000               	movlw	0
  2316     0083  00C4               	movwf	?___flmul+3
  2317     0084  3000               	movlw	0
  2318     0085  00C3               	movwf	?___flmul+2
  2319     0086  3000               	movlw	0
  2320     0087  00C2               	movwf	?___flmul+1
  2321     0088  3000               	movlw	0
  2322     0089  00C1               	movwf	?___flmul
  2323     008A  2B68               	goto	l610
  2324     008B                     l2005:
  2325     008B  0841               	movf	___flmul@b,w
  2326     008C  00F4               	movwf	__Umul8_16@multiplicand
  2327     008D  0847               	movf	___flmul@a+2,w
  2328     008E  120A  158A  270F  120A  118A  	fcall	__Umul8_16
  2329     0093  0875               	movf	?__Umul8_16+1,w
  2330     0094  1283               	bcf	3,5	;RP0=0, select bank0
  2331     0095  1303               	bcf	3,6	;RP1=0, select bank0
  2332     0096  00DA               	movwf	___flmul@temp+1
  2333     0097  0874               	movf	?__Umul8_16,w
  2334     0098  00D9               	movwf	___flmul@temp
  2335     0099                     l2007:
  2336     0099  0859               	movf	___flmul@temp,w
  2337     009A  00C9               	movwf	??___flmul
  2338     009B  01CA               	clrf	??___flmul+1
  2339     009C  01CB               	clrf	??___flmul+2
  2340     009D  01CC               	clrf	??___flmul+3
  2341     009E  084C               	movf	??___flmul+3,w
  2342     009F  00D3               	movwf	___flmul@grs+3
  2343     00A0  084B               	movf	??___flmul+2,w
  2344     00A1  00D2               	movwf	___flmul@grs+2
  2345     00A2  084A               	movf	??___flmul+1,w
  2346     00A3  00D1               	movwf	___flmul@grs+1
  2347     00A4  0849               	movf	??___flmul,w
  2348     00A5  00D0               	movwf	___flmul@grs
  2349     00A6                     l2009:
  2350     00A6  085A               	movf	___flmul@temp+1,w
  2351     00A7  00C9               	movwf	??___flmul
  2352     00A8  01CA               	clrf	??___flmul+1
  2353     00A9  01CB               	clrf	??___flmul+2
  2354     00AA  01CC               	clrf	??___flmul+3
  2355     00AB  084C               	movf	??___flmul+3,w
  2356     00AC  00D8               	movwf	___flmul@prod+3
  2357     00AD  084B               	movf	??___flmul+2,w
  2358     00AE  00D7               	movwf	___flmul@prod+2
  2359     00AF  084A               	movf	??___flmul+1,w
  2360     00B0  00D6               	movwf	___flmul@prod+1
  2361     00B1  0849               	movf	??___flmul,w
  2362     00B2  00D5               	movwf	___flmul@prod
  2363     00B3  0842               	movf	___flmul@b+1,w
  2364     00B4  00F4               	movwf	__Umul8_16@multiplicand
  2365     00B5  0846               	movf	___flmul@a+1,w
  2366     00B6  120A  158A  270F  120A  118A  	fcall	__Umul8_16
  2367     00BB  0875               	movf	?__Umul8_16+1,w
  2368     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2369     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2370     00BE  00DA               	movwf	___flmul@temp+1
  2371     00BF  0874               	movf	?__Umul8_16,w
  2372     00C0  00D9               	movwf	___flmul@temp
  2373     00C1                     l2011:
  2374     00C1  0859               	movf	___flmul@temp,w
  2375     00C2  00C9               	movwf	??___flmul
  2376     00C3  01CA               	clrf	??___flmul+1
  2377     00C4  01CB               	clrf	??___flmul+2
  2378     00C5  01CC               	clrf	??___flmul+3
  2379     00C6  0849               	movf	??___flmul,w
  2380     00C7  07D0               	addwf	___flmul@grs,f
  2381     00C8  084A               	movf	??___flmul+1,w
  2382     00C9  1103               	clrz
  2383     00CA  1803               	skipnc
  2384     00CB  3E01               	addlw	1
  2385     00CC  1903               	skipnz
  2386     00CD  28CF               	goto	u2631
  2387     00CE  07D1               	addwf	___flmul@grs+1,f
  2388     00CF                     u2631:
  2389     00CF  084B               	movf	??___flmul+2,w
  2390     00D0  1103               	clrz
  2391     00D1  1803               	skipnc
  2392     00D2  3E01               	addlw	1
  2393     00D3  1903               	skipnz
  2394     00D4  28D6               	goto	u2632
  2395     00D5  07D2               	addwf	___flmul@grs+2,f
  2396     00D6                     u2632:
  2397     00D6  084C               	movf	??___flmul+3,w
  2398     00D7  1103               	clrz
  2399     00D8  1803               	skipnc
  2400     00D9  3E01               	addlw	1
  2401     00DA  1903               	skipnz
  2402     00DB  28DD               	goto	u2633
  2403     00DC  07D3               	addwf	___flmul@grs+3,f
  2404     00DD                     u2633:
  2405     00DD                     l2013:
  2406     00DD  085A               	movf	___flmul@temp+1,w
  2407     00DE  00C9               	movwf	??___flmul
  2408     00DF  01CA               	clrf	??___flmul+1
  2409     00E0  01CB               	clrf	??___flmul+2
  2410     00E1  01CC               	clrf	??___flmul+3
  2411     00E2  0849               	movf	??___flmul,w
  2412     00E3  07D5               	addwf	___flmul@prod,f
  2413     00E4  084A               	movf	??___flmul+1,w
  2414     00E5  1103               	clrz
  2415     00E6  1803               	skipnc
  2416     00E7  3E01               	addlw	1
  2417     00E8  1903               	skipnz
  2418     00E9  28EB               	goto	u2641
  2419     00EA  07D6               	addwf	___flmul@prod+1,f
  2420     00EB                     u2641:
  2421     00EB  084B               	movf	??___flmul+2,w
  2422     00EC  1103               	clrz
  2423     00ED  1803               	skipnc
  2424     00EE  3E01               	addlw	1
  2425     00EF  1903               	skipnz
  2426     00F0  28F2               	goto	u2642
  2427     00F1  07D7               	addwf	___flmul@prod+2,f
  2428     00F2                     u2642:
  2429     00F2  084C               	movf	??___flmul+3,w
  2430     00F3  1103               	clrz
  2431     00F4  1803               	skipnc
  2432     00F5  3E01               	addlw	1
  2433     00F6  1903               	skipnz
  2434     00F7  28F9               	goto	u2643
  2435     00F8  07D8               	addwf	___flmul@prod+3,f
  2436     00F9                     u2643:
  2437     00F9  0843               	movf	___flmul@b+2,w
  2438     00FA  00F4               	movwf	__Umul8_16@multiplicand
  2439     00FB  0845               	movf	___flmul@a,w
  2440     00FC  120A  158A  270F  120A  118A  	fcall	__Umul8_16
  2441     0101  0875               	movf	?__Umul8_16+1,w
  2442     0102  1283               	bcf	3,5	;RP0=0, select bank0
  2443     0103  1303               	bcf	3,6	;RP1=0, select bank0
  2444     0104  00DA               	movwf	___flmul@temp+1
  2445     0105  0874               	movf	?__Umul8_16,w
  2446     0106  00D9               	movwf	___flmul@temp
  2447     0107                     l2015:
  2448     0107  0859               	movf	___flmul@temp,w
  2449     0108  00C9               	movwf	??___flmul
  2450     0109  01CA               	clrf	??___flmul+1
  2451     010A  01CB               	clrf	??___flmul+2
  2452     010B  01CC               	clrf	??___flmul+3
  2453     010C  0849               	movf	??___flmul,w
  2454     010D  07D0               	addwf	___flmul@grs,f
  2455     010E  084A               	movf	??___flmul+1,w
  2456     010F  1103               	clrz
  2457     0110  1803               	skipnc
  2458     0111  3E01               	addlw	1
  2459     0112  1903               	skipnz
  2460     0113  2915               	goto	u2651
  2461     0114  07D1               	addwf	___flmul@grs+1,f
  2462     0115                     u2651:
  2463     0115  084B               	movf	??___flmul+2,w
  2464     0116  1103               	clrz
  2465     0117  1803               	skipnc
  2466     0118  3E01               	addlw	1
  2467     0119  1903               	skipnz
  2468     011A  291C               	goto	u2652
  2469     011B  07D2               	addwf	___flmul@grs+2,f
  2470     011C                     u2652:
  2471     011C  084C               	movf	??___flmul+3,w
  2472     011D  1103               	clrz
  2473     011E  1803               	skipnc
  2474     011F  3E01               	addlw	1
  2475     0120  1903               	skipnz
  2476     0121  2923               	goto	u2653
  2477     0122  07D3               	addwf	___flmul@grs+3,f
  2478     0123                     u2653:
  2479     0123                     l2017:
  2480     0123  085A               	movf	___flmul@temp+1,w
  2481     0124  00C9               	movwf	??___flmul
  2482     0125  01CA               	clrf	??___flmul+1
  2483     0126  01CB               	clrf	??___flmul+2
  2484     0127  01CC               	clrf	??___flmul+3
  2485     0128  0849               	movf	??___flmul,w
  2486     0129  07D5               	addwf	___flmul@prod,f
  2487     012A  084A               	movf	??___flmul+1,w
  2488     012B  1103               	clrz
  2489     012C  1803               	skipnc
  2490     012D  3E01               	addlw	1
  2491     012E  1903               	skipnz
  2492     012F  2931               	goto	u2661
  2493     0130  07D6               	addwf	___flmul@prod+1,f
  2494     0131                     u2661:
  2495     0131  084B               	movf	??___flmul+2,w
  2496     0132  1103               	clrz
  2497     0133  1803               	skipnc
  2498     0134  3E01               	addlw	1
  2499     0135  1903               	skipnz
  2500     0136  2938               	goto	u2662
  2501     0137  07D7               	addwf	___flmul@prod+2,f
  2502     0138                     u2662:
  2503     0138  084C               	movf	??___flmul+3,w
  2504     0139  1103               	clrz
  2505     013A  1803               	skipnc
  2506     013B  3E01               	addlw	1
  2507     013C  1903               	skipnz
  2508     013D  293F               	goto	u2663
  2509     013E  07D8               	addwf	___flmul@prod+3,f
  2510     013F                     u2663:
  2511     013F                     l2019:
  2512     013F  3008               	movlw	8
  2513     0140  00C9               	movwf	??___flmul
  2514     0141                     u2675:
  2515     0141  1003               	clrc
  2516     0142  0DD0               	rlf	___flmul@grs,f
  2517     0143  0DD1               	rlf	___flmul@grs+1,f
  2518     0144  0DD2               	rlf	___flmul@grs+2,f
  2519     0145  0DD3               	rlf	___flmul@grs+3,f
  2520     0146  0BC9               	decfsz	??___flmul,f
  2521     0147  2941               	goto	u2675
  2522     0148                     l2021:
  2523     0148  0842               	movf	___flmul@b+1,w
  2524     0149  00F4               	movwf	__Umul8_16@multiplicand
  2525     014A  0845               	movf	___flmul@a,w
  2526     014B  120A  158A  270F  120A  118A  	fcall	__Umul8_16
  2527     0150  0875               	movf	?__Umul8_16+1,w
  2528     0151  1283               	bcf	3,5	;RP0=0, select bank0
  2529     0152  1303               	bcf	3,6	;RP1=0, select bank0
  2530     0153  00DA               	movwf	___flmul@temp+1
  2531     0154  0874               	movf	?__Umul8_16,w
  2532     0155  00D9               	movwf	___flmul@temp
  2533     0156                     l2023:
  2534     0156  0859               	movf	___flmul@temp,w
  2535     0157  00C9               	movwf	??___flmul
  2536     0158  085A               	movf	___flmul@temp+1,w
  2537     0159  00CA               	movwf	??___flmul+1
  2538     015A  01CB               	clrf	??___flmul+2
  2539     015B  01CC               	clrf	??___flmul+3
  2540     015C  0849               	movf	??___flmul,w
  2541     015D  07D0               	addwf	___flmul@grs,f
  2542     015E  084A               	movf	??___flmul+1,w
  2543     015F  1103               	clrz
  2544     0160  1803               	skipnc
  2545     0161  3E01               	addlw	1
  2546     0162  1903               	skipnz
  2547     0163  2965               	goto	u2681
  2548     0164  07D1               	addwf	___flmul@grs+1,f
  2549     0165                     u2681:
  2550     0165  084B               	movf	??___flmul+2,w
  2551     0166  1103               	clrz
  2552     0167  1803               	skipnc
  2553     0168  3E01               	addlw	1
  2554     0169  1903               	skipnz
  2555     016A  296C               	goto	u2682
  2556     016B  07D2               	addwf	___flmul@grs+2,f
  2557     016C                     u2682:
  2558     016C  084C               	movf	??___flmul+3,w
  2559     016D  1103               	clrz
  2560     016E  1803               	skipnc
  2561     016F  3E01               	addlw	1
  2562     0170  1903               	skipnz
  2563     0171  2973               	goto	u2683
  2564     0172  07D3               	addwf	___flmul@grs+3,f
  2565     0173                     u2683:
  2566     0173                     l2025:
  2567     0173  0841               	movf	___flmul@b,w
  2568     0174  00F4               	movwf	__Umul8_16@multiplicand
  2569     0175  0846               	movf	___flmul@a+1,w
  2570     0176  120A  158A  270F  120A  118A  	fcall	__Umul8_16
  2571     017B  0875               	movf	?__Umul8_16+1,w
  2572     017C  1283               	bcf	3,5	;RP0=0, select bank0
  2573     017D  1303               	bcf	3,6	;RP1=0, select bank0
  2574     017E  00DA               	movwf	___flmul@temp+1
  2575     017F  0874               	movf	?__Umul8_16,w
  2576     0180  00D9               	movwf	___flmul@temp
  2577     0181                     l2027:
  2578     0181  0859               	movf	___flmul@temp,w
  2579     0182  00C9               	movwf	??___flmul
  2580     0183  085A               	movf	___flmul@temp+1,w
  2581     0184  00CA               	movwf	??___flmul+1
  2582     0185  01CB               	clrf	??___flmul+2
  2583     0186  01CC               	clrf	??___flmul+3
  2584     0187  0849               	movf	??___flmul,w
  2585     0188  07D0               	addwf	___flmul@grs,f
  2586     0189  084A               	movf	??___flmul+1,w
  2587     018A  1103               	clrz
  2588     018B  1803               	skipnc
  2589     018C  3E01               	addlw	1
  2590     018D  1903               	skipnz
  2591     018E  2990               	goto	u2691
  2592     018F  07D1               	addwf	___flmul@grs+1,f
  2593     0190                     u2691:
  2594     0190  084B               	movf	??___flmul+2,w
  2595     0191  1103               	clrz
  2596     0192  1803               	skipnc
  2597     0193  3E01               	addlw	1
  2598     0194  1903               	skipnz
  2599     0195  2997               	goto	u2692
  2600     0196  07D2               	addwf	___flmul@grs+2,f
  2601     0197                     u2692:
  2602     0197  084C               	movf	??___flmul+3,w
  2603     0198  1103               	clrz
  2604     0199  1803               	skipnc
  2605     019A  3E01               	addlw	1
  2606     019B  1903               	skipnz
  2607     019C  299E               	goto	u2693
  2608     019D  07D3               	addwf	___flmul@grs+3,f
  2609     019E                     u2693:
  2610     019E                     l2029:
  2611     019E  3008               	movlw	8
  2612     019F  00C9               	movwf	??___flmul
  2613     01A0                     u2705:
  2614     01A0  1003               	clrc
  2615     01A1  0DD0               	rlf	___flmul@grs,f
  2616     01A2  0DD1               	rlf	___flmul@grs+1,f
  2617     01A3  0DD2               	rlf	___flmul@grs+2,f
  2618     01A4  0DD3               	rlf	___flmul@grs+3,f
  2619     01A5  0BC9               	decfsz	??___flmul,f
  2620     01A6  29A0               	goto	u2705
  2621     01A7  0841               	movf	___flmul@b,w
  2622     01A8  00F4               	movwf	__Umul8_16@multiplicand
  2623     01A9  0845               	movf	___flmul@a,w
  2624     01AA  120A  158A  270F  120A  118A  	fcall	__Umul8_16
  2625     01AF  0875               	movf	?__Umul8_16+1,w
  2626     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  2627     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  2628     01B2  00DA               	movwf	___flmul@temp+1
  2629     01B3  0874               	movf	?__Umul8_16,w
  2630     01B4  00D9               	movwf	___flmul@temp
  2631     01B5                     l2031:
  2632     01B5  0859               	movf	___flmul@temp,w
  2633     01B6  00C9               	movwf	??___flmul
  2634     01B7  085A               	movf	___flmul@temp+1,w
  2635     01B8  00CA               	movwf	??___flmul+1
  2636     01B9  01CB               	clrf	??___flmul+2
  2637     01BA  01CC               	clrf	??___flmul+3
  2638     01BB  0849               	movf	??___flmul,w
  2639     01BC  07D0               	addwf	___flmul@grs,f
  2640     01BD  084A               	movf	??___flmul+1,w
  2641     01BE  1103               	clrz
  2642     01BF  1803               	skipnc
  2643     01C0  3E01               	addlw	1
  2644     01C1  1903               	skipnz
  2645     01C2  29C4               	goto	u2711
  2646     01C3  07D1               	addwf	___flmul@grs+1,f
  2647     01C4                     u2711:
  2648     01C4  084B               	movf	??___flmul+2,w
  2649     01C5  1103               	clrz
  2650     01C6  1803               	skipnc
  2651     01C7  3E01               	addlw	1
  2652     01C8  1903               	skipnz
  2653     01C9  29CB               	goto	u2712
  2654     01CA  07D2               	addwf	___flmul@grs+2,f
  2655     01CB                     u2712:
  2656     01CB  084C               	movf	??___flmul+3,w
  2657     01CC  1103               	clrz
  2658     01CD  1803               	skipnc
  2659     01CE  3E01               	addlw	1
  2660     01CF  1903               	skipnz
  2661     01D0  29D2               	goto	u2713
  2662     01D1  07D3               	addwf	___flmul@grs+3,f
  2663     01D2                     u2713:
  2664     01D2                     l2033:
  2665     01D2  0842               	movf	___flmul@b+1,w
  2666     01D3  00F4               	movwf	__Umul8_16@multiplicand
  2667     01D4  0847               	movf	___flmul@a+2,w
  2668     01D5  120A  158A  270F  120A  118A  	fcall	__Umul8_16
  2669     01DA  0875               	movf	?__Umul8_16+1,w
  2670     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2671     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2672     01DD  00DA               	movwf	___flmul@temp+1
  2673     01DE  0874               	movf	?__Umul8_16,w
  2674     01DF  00D9               	movwf	___flmul@temp
  2675     01E0  0859               	movf	___flmul@temp,w
  2676     01E1  00C9               	movwf	??___flmul
  2677     01E2  085A               	movf	___flmul@temp+1,w
  2678     01E3  00CA               	movwf	??___flmul+1
  2679     01E4  01CB               	clrf	??___flmul+2
  2680     01E5  01CC               	clrf	??___flmul+3
  2681     01E6  0849               	movf	??___flmul,w
  2682     01E7  07D5               	addwf	___flmul@prod,f
  2683     01E8  084A               	movf	??___flmul+1,w
  2684     01E9  1103               	clrz
  2685     01EA  1803               	skipnc
  2686     01EB  3E01               	addlw	1
  2687     01EC  1903               	skipnz
  2688     01ED  29EF               	goto	u2721
  2689     01EE  07D6               	addwf	___flmul@prod+1,f
  2690     01EF                     u2721:
  2691     01EF  084B               	movf	??___flmul+2,w
  2692     01F0  1103               	clrz
  2693     01F1  1803               	skipnc
  2694     01F2  3E01               	addlw	1
  2695     01F3  1903               	skipnz
  2696     01F4  29F6               	goto	u2722
  2697     01F5  07D7               	addwf	___flmul@prod+2,f
  2698     01F6                     u2722:
  2699     01F6  084C               	movf	??___flmul+3,w
  2700     01F7  1103               	clrz
  2701     01F8  1803               	skipnc
  2702     01F9  3E01               	addlw	1
  2703     01FA  1903               	skipnz
  2704     01FB  29FD               	goto	u2723
  2705     01FC  07D8               	addwf	___flmul@prod+3,f
  2706     01FD                     u2723:
  2707     01FD                     l2035:
  2708     01FD  0843               	movf	___flmul@b+2,w
  2709     01FE  00F4               	movwf	__Umul8_16@multiplicand
  2710     01FF  0846               	movf	___flmul@a+1,w
  2711     0200  120A  158A  270F  120A  118A  	fcall	__Umul8_16
  2712     0205  0875               	movf	?__Umul8_16+1,w
  2713     0206  1283               	bcf	3,5	;RP0=0, select bank0
  2714     0207  1303               	bcf	3,6	;RP1=0, select bank0
  2715     0208  00DA               	movwf	___flmul@temp+1
  2716     0209  0874               	movf	?__Umul8_16,w
  2717     020A  00D9               	movwf	___flmul@temp
  2718     020B                     l2037:
  2719     020B  0859               	movf	___flmul@temp,w
  2720     020C  00C9               	movwf	??___flmul
  2721     020D  085A               	movf	___flmul@temp+1,w
  2722     020E  00CA               	movwf	??___flmul+1
  2723     020F  01CB               	clrf	??___flmul+2
  2724     0210  01CC               	clrf	??___flmul+3
  2725     0211  0849               	movf	??___flmul,w
  2726     0212  07D5               	addwf	___flmul@prod,f
  2727     0213  084A               	movf	??___flmul+1,w
  2728     0214  1103               	clrz
  2729     0215  1803               	skipnc
  2730     0216  3E01               	addlw	1
  2731     0217  1903               	skipnz
  2732     0218  2A1A               	goto	u2731
  2733     0219  07D6               	addwf	___flmul@prod+1,f
  2734     021A                     u2731:
  2735     021A  084B               	movf	??___flmul+2,w
  2736     021B  1103               	clrz
  2737     021C  1803               	skipnc
  2738     021D  3E01               	addlw	1
  2739     021E  1903               	skipnz
  2740     021F  2A21               	goto	u2732
  2741     0220  07D7               	addwf	___flmul@prod+2,f
  2742     0221                     u2732:
  2743     0221  084C               	movf	??___flmul+3,w
  2744     0222  1103               	clrz
  2745     0223  1803               	skipnc
  2746     0224  3E01               	addlw	1
  2747     0225  1903               	skipnz
  2748     0226  2A28               	goto	u2733
  2749     0227  07D8               	addwf	___flmul@prod+3,f
  2750     0228                     u2733:
  2751     0228  0843               	movf	___flmul@b+2,w
  2752     0229  00F4               	movwf	__Umul8_16@multiplicand
  2753     022A  0847               	movf	___flmul@a+2,w
  2754     022B  120A  158A  270F  120A  118A  	fcall	__Umul8_16
  2755     0230  0875               	movf	?__Umul8_16+1,w
  2756     0231  1283               	bcf	3,5	;RP0=0, select bank0
  2757     0232  1303               	bcf	3,6	;RP1=0, select bank0
  2758     0233  00DA               	movwf	___flmul@temp+1
  2759     0234  0874               	movf	?__Umul8_16,w
  2760     0235  00D9               	movwf	___flmul@temp
  2761     0236                     l2039:
  2762     0236  0859               	movf	___flmul@temp,w
  2763     0237  00C9               	movwf	??___flmul
  2764     0238  085A               	movf	___flmul@temp+1,w
  2765     0239  00CA               	movwf	??___flmul+1
  2766     023A  01CB               	clrf	??___flmul+2
  2767     023B  01CC               	clrf	??___flmul+3
  2768     023C  3008               	movlw	8
  2769     023D                     u2745:
  2770     023D  1003               	clrc
  2771     023E  0DC9               	rlf	??___flmul,f
  2772     023F  0DCA               	rlf	??___flmul+1,f
  2773     0240  0DCB               	rlf	??___flmul+2,f
  2774     0241  0DCC               	rlf	??___flmul+3,f
  2775     0242                     u2740:
  2776     0242  3EFF               	addlw	-1
  2777     0243  1D03               	skipz
  2778     0244  2A3D               	goto	u2745
  2779     0245  0849               	movf	??___flmul,w
  2780     0246  07D5               	addwf	___flmul@prod,f
  2781     0247  084A               	movf	??___flmul+1,w
  2782     0248  1103               	clrz
  2783     0249  1803               	skipnc
  2784     024A  3E01               	addlw	1
  2785     024B  1903               	skipnz
  2786     024C  2A4E               	goto	u2751
  2787     024D  07D6               	addwf	___flmul@prod+1,f
  2788     024E                     u2751:
  2789     024E  084B               	movf	??___flmul+2,w
  2790     024F  1103               	clrz
  2791     0250  1803               	skipnc
  2792     0251  3E01               	addlw	1
  2793     0252  1903               	skipnz
  2794     0253  2A55               	goto	u2752
  2795     0254  07D7               	addwf	___flmul@prod+2,f
  2796     0255                     u2752:
  2797     0255  084C               	movf	??___flmul+3,w
  2798     0256  1103               	clrz
  2799     0257  1803               	skipnc
  2800     0258  3E01               	addlw	1
  2801     0259  1903               	skipnz
  2802     025A  2A5C               	goto	u2753
  2803     025B  07D8               	addwf	___flmul@prod+3,f
  2804     025C                     u2753:
  2805     025C                     l2041:
  2806     025C  0850               	movf	___flmul@grs,w
  2807     025D  00C9               	movwf	??___flmul
  2808     025E  0851               	movf	___flmul@grs+1,w
  2809     025F  00CA               	movwf	??___flmul+1
  2810     0260  0852               	movf	___flmul@grs+2,w
  2811     0261  00CB               	movwf	??___flmul+2
