

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 10 18:59:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1420                           
  1421                           ;LAB_07.c: 67:             adc0 = ADRESH;
  1422     00EA  081E               	movf	30,w	;volatile
  1423     00EB  00F0               	movwf	??_isr
  1424     00EC  01F1               	clrf	??_isr+1
  1425     00ED  0870               	movf	??_isr,w
  1426     00EE  00BB               	movwf	_adc0
  1427     00EF  0871               	movf	??_isr+1,w
  1428     00F0  00BC               	movwf	_adc0+1
  1429     00F1                     i1l997:
  1430                           
  1431                           ;LAB_07.c: 68:             ADCON0bits.CHS = 0b0001;
  1432     00F1  081F               	movf	31,w	;volatile
  1433     00F2  39C3               	andlw	-61
  1434     00F3  3804               	iorlw	4
  1435     00F4  009F               	movwf	31	;volatile
  1436                           
  1437                           ;LAB_07.c: 69:         } else if (ADCON0bits.CHS == 0b0001){
  1438     00F5  2908               	goto	i1l1005
  1439     00F6                     i1l999:
  1440     00F6  0C1F               	rrf	31,w	;volatile
  1441     00F7  00F0               	movwf	??_isr
  1442     00F8  0C70               	rrf	??_isr,w
  1443     00F9  390F               	andlw	15
  1444     00FA  3A01               	xorlw	1
  1445     00FB  1D03               	skipz
  1446     00FC  28FE               	goto	u37_21
  1447     00FD  28FF               	goto	u37_20
  1448     00FE                     u37_21:
  1449     00FE  2908               	goto	i1l1005
  1450     00FF                     u37_20:
  1451     00FF                     i1l1001:
  1452                           
  1453                           ;LAB_07.c: 70:             adc1 = ADRESH;
  1454     00FF  081E               	movf	30,w	;volatile
  1455     0100  00F0               	movwf	??_isr
  1456     0101  01F1               	clrf	??_isr+1
  1457     0102  0870               	movf	??_isr,w
  1458     0103  00B9               	movwf	_adc1
  1459     0104  0871               	movf	??_isr+1,w
  1460     0105  00BA               	movwf	_adc1+1
  1461     0106                     i1l1003:
  1462                           
  1463                           ;LAB_07.c: 71:             ADCON0bits.CHS = 0b0000;
  1464     0106  30C3               	movlw	-61
  1465     0107  059F               	andwf	31,f	;volatile
  1466     0108                     i1l1005:
  1467                           
  1468                           ;LAB_07.c: 73:         PIR1bits.ADIF = 0;
  1469     0108  130C               	bcf	12,6	;volatile
  1470     0109                     i1l82:
  1471     0109  0873               	movf	??_isr+3,w
  1472     010A  008A               	movwf	10
  1473     010B  0E72               	swapf	??_isr+2,w
  1474     010C  0083               	movwf	3
  1475     010D  0EFE               	swapf	btemp,f
  1476     010E  0E7E               	swapf	btemp,w
  1477     010F  0009               	retfie
  1478     0110                     __end_of_isr:
  1479     007E                     btemp	set	126	;btemp
  1480     007E                     wtemp0	set	126
  1481                           
  1482                           	psect	intentry
  1483     0004                     __pintentry:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _isr: [wreg+status,2+status,0]
  1486                           
  1487     0004                     interrupt_function:
  1488     007E                     saved_w	set	btemp
  1489     0004  00FE               	movwf	btemp
  1490     0005  0E03               	swapf	3,w
  1491     0006  00F2               	movwf	??_isr+2
  1492     0007  080A               	movf	10,w
  1493     0008  00F3               	movwf	??_isr+3
  1494     0009  120A  118A  28CE   	ljmp	_isr
  1495                           
  1496                           	psect	idloc
  1497                           
  1498                           ;Config register IDLOC0 @ 0x2000
  1499                           ;	unspecified, using default values
  1500     2000                     	org	8192
  1501     2000  3FFF               	dw	16383
  1502                           
  1503                           ;Config register IDLOC1 @ 0x2001
  1504                           ;	unspecified, using default values
  1505     2001                     	org	8193
  1506     2001  3FFF               	dw	16383
  1507                           
  1508                           ;Config register IDLOC2 @ 0x2002
  1509                           ;	unspecified, using default values
  1510     2002                     	org	8194
  1511     2002  3FFF               	dw	16383
  1512                           
  1513                           ;Config register IDLOC3 @ 0x2003
  1514                           ;	unspecified, using default values
  1515     2003                     	org	8195
  1516     2003  3FFF               	dw	16383
  1517                           
  1518                           	psect	config
  1519                           
  1520                           ;Config register CONFIG1 @ 0x2007
  1521                           ;	Oscillator Selection bits
  1522                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1523                           ;	Watchdog Timer Enable bit
  1524                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1525                           ;	Power-up Timer Enable bit
  1526                           ;	PWRTE = OFF, PWRT disabled
  1527                           ;	RE3/MCLR pin function select bit
  1528                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1529                           ;	Code Protection bit
  1530                           ;	CP = OFF, Program memory code protection is disabled
  1531                           ;	Data Code Protection bit
  1532                           ;	CPD = OFF, Data memory code protection is disabled
  1533                           ;	Brown Out Reset Selection bits
  1534                           ;	BOREN = OFF, BOR disabled
  1535                           ;	Internal External Switchover bit
  1536                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1537                           ;	Fail-Safe Clock Monitor Enabled bit
  1538                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1539                           ;	Low Voltage Programming Enable bit
  1540                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1541                           ;	In-Circuit Debugger Mode bit
  1542                           ;	DEBUG = 0x1, unprogramme  1543     2007                     	org	8199
  1544     2007  20D4               	dw	8404
  1545                           
  1546                           ;Config register CONFIG2 @ 0x2008
  1547                           ;	Brown-out Reset Selection bit
  1548                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1549                           ;	Flash Program Memory Self Write Enable bits
  1550                           ;	WRT = OFF, Write protection off
  1551     2008                     	org	8200
  1552     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     25      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___wmul
    ___lwdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1781
                                             20 BANK0      5     5      0
                                _map
                            _pwm1_dc
                            _pwm2_dc
                           _pwm_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm2_dc                                              4     2      2     120
                                              4 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _pwm1_dc                                              4     2      2     120
                                              4 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     2     10    1495
                                              8 BANK0     12     2     10
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _map
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _pwm1_dc
   _pwm2_dc
   _pwm_init
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 10 18:59:34 2023

                     l96 0185                       l88 0026                       l99 01C9  
    ___wmul@multiplicand 0076             map@rango_max 002C             map@rango_min 002A  
                    l102 01E8                      l111 014C                      l105 01FA  
                    l107 01FE                      l108 0202                      l197 0192  
                    l199 01AA                      l469 00CD                      l911 0128  
                    l903 0110                      l921 0131                      l913 0129  
                    l905 0113                      l931 0138                      l923 0132  
                    l915 012A                      l907 0115                      l941 0147  
                    l933 013E                      l925 0133                      l917 012B  
                    l909 0122                      l871 01A0                      l863 0186  
                    l951 01F5                      l943 0148                      l935 0140  
                    l927 0134                      l919 012D                      l881 0092  
                    l873 01A6                      l865 0188                      l961 014D  
                    l953 01F6                      l945 014B                      l937 0143  
                    l929 0137                      l891 00B5                      l883 0095  
                    l867 018C                      l963 0181                      l971 01DB  
                    l955 01F7                      l939 0146                      l893 00BB  
                    l885 009C                      l877 0088                      l869 0199  
                    l957 01FF                      l949 01E9                      l895 00BC  
                    l887 00A0                      l879 008C                      l967 01CA  
                    l975 01AB                      l897 00C3                      l889 00A4  
                    l969 01D8                      l977 01B9                      l899 00C9  
                    l979 01BC                      u200 018C                      u201 018B  
                    u300 00C9                      u301 00C8                      u230 01A6  
                    u310 01FE                      u231 01A5                      u215 0193  
                    u311 01FD                      u240 0092                      u241 0091  
                    u225 019A                      u260 00A4                      u261 00A3  
                    u325 01DE                      _PR2 0092                      u255 0096  
                    u335 01BF                      u280 00B5                      u281 00B4  
                    u275 00A5                      u380 002A                      u285 00B1  
                    u381 0029                      u295 00BD                      u397 002E  
                    _map 014D                      _isr 00CE             map@nuevo_max 0030  
           map@nuevo_min 002E                     l1011 0023                     l1021 0079  
                   l1013 002A                     l1015 0032                     l1017 0052  
                   l1009 0019                     l1019 0070                     ?_map 0028  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   i1l82 0109                     _TMR0 0001                     _adc0 003B  
                   _adc1 0039                     _main 0019                     btemp 007E  
                   start 000C                    ??_map 007A                    ??_isr 0070  
                  ?_main 0070       main@valor_mapeado1 0035       main@valor_mapeado2 0037  
                  _ANSEL 0188                    _T2CON 0012          __end_of___lwdiv 00CE  
                  i1l991 00DB                    i1l983 00CE                    i1l993 00E1  
                  i1l985 00D2                    i1l995 00EA                    i1l987 00D8  
                  i1l997 00F1                    i1l989 00DA                    i1l999 00F6  
                  u34_20 00D2                    u34_21 00D1                    u35_20 00E1  
                  u35_21 00E0                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u36_20 00EA  
                  u36_21 00E9                    u37_20 00FF                    u37_21 00FE  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0110          __end_of_pwm1_dc 01E9  
        __end_of_pwm2_dc 01CA                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0088  
                 ??_main 0034           map@nuevo_valor 0032                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1001 00FF                   i1l1003 0106  
                 i1l1005 0108                   _TMR2IF 0061                   ___wmul 0186  
              ??___lwdiv 0024                ??_pwm1_dc 0076                ??_pwm2_dc 0076  
                 saved_w 007E         __end_of_pwm_init 0203  __end_of__initialization 0015  
         __pcstackCOMMON 0070            __end_of_setup 014D           _OPTION_REGbits 0081  
                ??_setup 0074               __pbssBANK0 0039               __pmaintext 0019  
                ?___wmul 0074               __pintentry 0004                  _CCP1CON 0017  
                _CCP2CON 001D                ?_pwm_init 0070                  ___lwdiv 0088  
                __ptext1 0110                  __ptext2 01E9                  __ptext3 01AB  
                __ptext4 01CA                  __ptext5 014D                  __ptext6 0186  
                __ptext7 0088                  __ptext8 00CE                  _pwm1_dc 01CA  
                _pwm2_dc 01AB     end_of_initialization 0015               ??_pwm_init 0074  
      pwm1_dc@DutyCycle1 0074           __end_of___wmul 01AB      start_initialization 000F  
            __end_of_map 0186              __end_of_isr 0110                 ??___wmul 0078  
              ___latbits 0002            __pcstackBANK0 0020         ___lwdiv@dividend 0022  
               ?___lwdiv 0020                 ?_pwm1_dc 0074                 ?_pwm2_dc 0074  
       ___lwdiv@quotient 0025        interrupt_function 0004           ___wmul@product 0078  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F        ___wmul@multiplier 0074        pwm2_dc@DutyCycle2 0074  
        ___lwdiv@divisor 0020          ___lwdiv@counter 0027                 _pwm_init 01E9  
               map@valor 0028               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
